N,leut,stage,sister,note
196,L,mother,NA,
197,L,mother,NA,
180,L,mother,NA,
170,L,mother,NA,
188,L,mother,NA,
176,L,mother,NA,
161,L,mother,NA,
165,L,mother,NA,
150,L,mother,NA,
131,L,mother,NA,
152,L,mother,NA,
136,L,mother,NA,
179,L,mother,NA,
182,L,mother,NA,
186,L,mother,NA,
187,L,mother,NA,
187,L,mother,NA,
171,L,mother,NA,
155,L,mother,NA,
174,L,mother,NA,
190,L,mother,NA,
147,L,mother,NA,
173,L,mother,NA,
202,L,mother,NA,
179,L,mother,NA,
142,L,mother,NA,
136,L,mother,NA,
163,L,mother,NA,
190,L,mother,NA,
185,L,mother,NA,
189,L,mother,NA,
140,L,mother,NA,
157,L,mother,NA,
142,L,mother,NA,
154,L,mother,NA,
155,L,mother,NA,
124,L,mother,NA,
133,L,mother,NA,
157,L,mother,NA,
153,L,mother,NA,
209,L,mother,NA,
137,L,mother,NA,
154,L,mother,NA,
164,L,mother,NA,
207,L,mother,NA,
150,L,mother,NA,
165,L,mother,NA,
135,L,stay,big,
127,L,wasleave,NA,counted later
125,L,wasleave,NA,counted later
84,L,leave,little,
94,L,stay,little,
102,L,leave,big,
108,L,stay,big,
71,L,leave,little,
111,L,stay,big,
79,L,leave,little,
79,L,stay,big,
74,L,leave,little,
102,L,stay,big,
95,L,leave,little,
92,L,stay,big,
73,L,leave,little,
99,L,stay,big,
82,L,leave,little,
87,L,stay,big,
87,L,leave,little,
94,L,stay,big,
91,L,leave,little,
86,L,stay,big,
69,L,leave,little,
121,L,stay,big,
88,L,leave,little,
99,L,stay,little,
108,L,leave,big,
92,L,stay,big,
88,L,leave,little,
103,L,stay,big,
85,L,leave,little,
78,L,stay,big,
72,L,leave,little,
86,L,stay,big,
86,L,leave,little,
92,L,stay,little,
94,L,leave,big,
96,L,stay,big,
75,L,leave,little,
99,L,stay,big,
91,L,leave,little,
69,L,stay,little,
133,L,leave,big,
105,L,stay,big,
84,L,leave,little,
72,L,stay,big,
70,L,leave,little,
79,L,stay,big,
45,L,leave,little,
79,L,stay,big,
78,L,leave,little,
71,L,stay,big,
66,L,leave,little,
